The integer vectors in the final columns of each
permutation listing describe how a list 1, 2, ...
gets permuted. So "2 1" implies that element 2 is
mapped to position 1, and the first one ends up in 
second position.
Number of permutations:   24
Perm #:     1 Perm:    1
Perm #:     2 Perm:    1
Perm #:     3 Perm:    1
Perm #:     4 Perm:    1
Perm #:     5 Perm:    1
Perm #:     6 Perm:    1
Perm #:     7 Perm:    1
Perm #:     8 Perm:    1
Perm #:     9 Perm:    1
Perm #:    10 Perm:    1
Perm #:    11 Perm:    1
Perm #:    12 Perm:    1
Perm #:    13 Perm:    1
Perm #:    14 Perm:    1
Perm #:    15 Perm:    1
Perm #:    16 Perm:    1
Perm #:    17 Perm:    1
Perm #:    18 Perm:    1
Perm #:    19 Perm:    1
Perm #:    20 Perm:    1
Perm #:    21 Perm:    1
Perm #:    22 Perm:    1
Perm #:    23 Perm:    1
Perm #:    24 Perm:    1
